name,description,type,parameter,label
BiomedicalTextSummarizer,"Summarizes biomedical research texts, abstracts, or papers with specified length and focus areas. Uses AI to extract key findings, methodology, and conclusions from complex biomedical literature.",AgenticTool,"{""type"": ""object"", ""properties"": {""text"": {""type"": ""string"", ""description"": ""The biomedical text, abstract, or paper content to be summarized."", ""required"": true}, ""summary_length"": {""type"": ""string"", ""description"": ""Desired length of summary (e.g., '50', '100', '200 words')."", ""required"": true}, ""focus_area"": {""type"": ""string"", ""description"": ""What to focus on in the summary (e.g., 'methodology', 'results', 'clinical implications', 'drug interactions')."", ""required"": true}}, ""required"": [""text"", ""summary_length"", ""focus_area""]}",
MedicalLiteratureReviewer,Conducts systematic reviews of medical literature on specific topics. Synthesizes findings from multiple studies and provides evidence-based conclusions with structured analysis and quality assessment.,AgenticTool,"{""type"": ""object"", ""properties"": {""research_topic"": {""type"": ""string"", ""description"": ""The specific medical/research topic for literature review (e.g., 'efficacy of drug X in treating condition Y')."", ""required"": true}, ""literature_content"": {""type"": ""string"", ""description"": ""The literature content, abstracts, full studies, or research papers to review and synthesize."", ""required"": true}, ""focus_area"": {""type"": ""string"", ""description"": ""Primary focus area for the review (e.g., 'therapeutic efficacy', 'safety profile', 'diagnostic accuracy', 'biomarker validation')."", ""required"": true}, ""study_types"": {""type"": ""string"", ""description"": ""Types of studies to prioritize in the analysis (e.g., 'randomized controlled trials', 'meta-analyses', 'cohort studies', 'case-control studies')."", ""required"": true}, ""quality_level"": {""type"": ""string"", ""description"": ""Minimum evidence quality level to include (e.g., 'high quality only', 'moderate and above', 'all available evidence')."", ""required"": true}, ""review_scope"": {""type"": ""string"", ""description"": ""Scope of the review (e.g., 'comprehensive systematic review', 'rapid review', 'scoping review', 'narrative review')."", ""required"": true}}, ""required"": [""research_topic"", ""literature_content"", ""focus_area"", ""study_types"", ""quality_level"", ""review_scope""]}",
HypothesisGenerator,"Generates research hypotheses based on provided background context, domain, and desired format. Uses AI to propose novel, testable hypotheses for scientific exploration.",AgenticTool,"{""type"": ""object"", ""properties"": {""context"": {""type"": ""string"", ""description"": ""Background information, observations, or data description from which to derive hypotheses."", ""required"": true}, ""domain"": {""type"": ""string"", ""description"": ""Field of study or research area (e.g., 'neuroscience', 'ecology', 'materials science')."", ""required"": true}, ""number_of_hypotheses"": {""type"": ""string"", ""description"": ""Number of hypotheses to generate (e.g., '3', '5')."", ""required"": true}, ""hypothesis_format"": {""type"": ""string"", ""description"": ""Optional directive on how to structure each hypothesis. Choose from one of the following formats:\n\n1. If–Then Statements: “If [independent variable condition], then [expected outcome].”\n2. Null and Alternative (Statistical):\n   • H₀ (Null): “There is no difference/effect/association between X and Y.”\n   • H₁ (Alt): “There is a difference/effect/association between X and Y.”\n3. Associative (Correlation-Focused): “There is a relationship/association between [Variable A] and [Variable B].”\n4. Directional (Non-If–Then): “Increasing/decreasing [Variable A] will lead to [directional change] in [Variable B].”\n5. Comparative (Group Comparison): “Group A will show higher/lower [dependent measure] compared to Group B under [condition].”\n6. Mechanistic: “Because [mechanism or process], [Variable A] will cause [Variable B].”\n7. Descriptive (Exploratory/Pattern-Oriented): “Population X exhibits pattern Y in context Z.”\n\nIf omitted, defaults to concise declarative sentences."", ""default"": ""concise declarative sentences"", ""required"": false}}, ""required"": [""context"", ""domain"", ""number_of_hypotheses""]}",
ExperimentalDesignScorer,"Assesses a proposed experimental design by assigning scores and structured feedback on hypothesis clarity, variable definitions, sample size, controls, randomization, measurement methods, statistical analysis, bias mitigation, ethical considerations, and overall feasibility.",AgenticTool,"{""type"": ""object"", ""properties"": {""hypothesis"": {""type"": ""string"", ""description"": ""A clear statement of the research hypothesis to be tested."", ""required"": true}, ""design_description"": {""type"": ""string"", ""description"": ""A detailed description of the proposed experimental design, including variables, methods, sample details, and planned analyses."", ""required"": true}}, ""required"": [""hypothesis"", ""design_description""]}",
MedicalTermNormalizer,"Identifies and corrects misspelled drug or disease names, returning a list of plausible standardized terms.",AgenticTool,"{""type"": ""object"", ""properties"": {""raw_terms"": {""type"": ""string"", ""description"": ""A comma- or whitespace-separated string containing one misspelled drug or disease name."", ""required"": true}}, ""required"": [""raw_terms""]}",
NoveltySignificanceReviewer,Provides a structured peer-review of the work’s originality and potential impact.,AgenticTool,"{""type"": ""object"", ""properties"": {""paper_title"": {""type"": ""string"", ""description"": ""Manuscript title"", ""required"": true}, ""abstract"": {""type"": ""string"", ""description"": ""Manuscript abstract"", ""required"": true}, ""manuscript_text"": {""type"": ""string"", ""description"": ""Full manuscript text"", ""required"": true}}, ""required"": [""paper_title"", ""abstract"", ""manuscript_text""]}",
LiteratureContextReviewer,"Reviews coverage, relevance, and critical synthesis of prior scholarship.",AgenticTool,"{""type"": ""object"", ""properties"": {""paper_title"": {""type"": ""string"", ""required"": true}, ""literature_review"": {""type"": ""string"", ""description"": ""Full literature-review text"", ""required"": true}}, ""required"": [""paper_title"", ""literature_review""]}",
MethodologyRigorReviewer,"Evaluates design appropriateness, sampling, and procedural transparency.",AgenticTool,"{""type"": ""object"", ""properties"": {""methods_section"": {""type"": ""string"", ""description"": ""Full Methods text"", ""required"": true}}, ""required"": [""methods_section""]}",
DataAnalysisValidityReviewer,"Checks statistical choices, assumption testing, and reporting transparency.",AgenticTool,"{""type"": ""object"", ""properties"": {""analysis_section"": {""type"": ""string"", ""required"": true}}, ""required"": [""analysis_section""]}",
ResultsInterpretationReviewer,Judges whether conclusions are data-justified and limitations addressed.,AgenticTool,"{""type"": ""object"", ""properties"": {""results_section"": {""type"": ""string"", ""required"": true}, ""discussion_section"": {""type"": ""string"", ""required"": true}}, ""required"": [""results_section"", ""discussion_section""]}",
WritingPresentationReviewer,"Assesses clarity, organization, grammar, and visual presentation quality.",AgenticTool,"{""type"": ""object"", ""properties"": {""manuscript_text"": {""type"": ""string"", ""required"": true}}, ""required"": [""manuscript_text""]}",
ReproducibilityTransparencyReviewer,"Evaluates data, code, and protocol availability for replication.",AgenticTool,"{""type"": ""object"", ""properties"": {""availability_statement"": {""type"": ""string"", ""required"": true}}, ""required"": [""availability_statement""]}",
EthicalComplianceReviewer,Checks adherence to ethical standards and disclosure practices.,AgenticTool,"{""type"": ""object"", ""properties"": {""ethics_section"": {""type"": ""string"", ""required"": true}}, ""required"": [""ethics_section""]}",
QuestionRephraser,Generates three distinct paraphrases of a given question while ensuring answer options remain valid and applicable.,AgenticTool,"{""type"": ""object"", ""properties"": {""question"": {""type"": ""string"", ""description"": ""The original question text to be rephrased"", ""required"": true}, ""options"": {""type"": ""string"", ""description"": ""Answer options (e.g., multiple choice options) that should remain valid for the rephrased questions. Leave empty if no options are provided."", ""required"": false}}, ""required"": [""question""]}",
ProtocolOptimizer,"Reviews an initial protocol and delivers targeted revisions that improve clarity, feasibility, risk-management, and evaluation rigor.",AgenticTool,"{""type"": ""object"", ""properties"": {""initial_protocol"": {""type"": ""string"", ""required"": true}}, ""required"": [""initial_protocol""]}",
TestCaseGenerator,"Generates diverse and representative ToolUniverse tool call dictionaries for a given tool based on its parameter schema. Each tool call should be a JSON object with 'name' (the tool's name) and 'arguments' (a dict of input arguments), covering different parameter combinations, edge cases, and typical usage. Can generate targeted test cases based on previous optimization feedback.",AgenticTool,"{""type"": ""object"", ""properties"": {""tool_config"": {""type"": ""object"", ""description"": ""The full configuration of the tool to generate test cases for. May include '_optimization_feedback' and '_iteration' fields for feedback-driven test generation."", ""required"": true}}, ""required"": [""tool_config""]}",
